n_threads,Time,GFLOPS
86,0.602682,3318.499612
86,0.588016,3401.266390
86,0.610433,3276.364234
86,0.607404,3292.702536
88,0.692767,2886.973326
88,0.685082,2919.359671
88,0.697199,2868.619845
88,0.700827,2853.769612
88,0.707267,2827.785791
90,0.649669,3078.488811
90,0.660832,3026.488444
90,0.670538,2982.680469
90,0.675790,2959.497716
90,0.643529,3107.862469
92,0.779015,2567.346212
92,0.774773,2581.401865
92,0.773209,2586.621907
92,0.795220,2515.026048
92,0.751339,2661.913497
94,0.560551,3567.916455
94,0.543689,3678.572433
94,,
94,,
94,,
96,,
96,,
96,,
96,,
96,,
98,,
98,,
98,,
98,,
98,,
100,,
100,,
100,,
100,,
100,,
102,,
102,,
102,,
102,,
102,,
104,,
104,,
104,,
104,,
104,,
106,,
106,,
106,,
106,,
106,,
108,,
108,,
108,,
108,,
108,,
110,,
110,,
110,,
110,,
110,,
112,,
112,,
112,,
112,,
112,,
114,,
114,,
114,,
114,,
114,,
116,,
116,,
116,,
116,,
116,,
118,,
118,,
118,,
118,,
118,,
120,,
120,,
120,,
120,,
120,,
122,,
122,,
122,,
122,,
122,,
124,,
124,,
124,,
124,,
124,,
126,,
126,,
126,,
126,,
126,,
128,,
128,,
128,,
128,,
128,,
